IDCliente;Edad;Género;Género(Binario);IngresosMensuales(USD);AntigüedadDelCliente(Meses);FrecuenciaDeCompra(Mensual);MontoPromedioCompra(USD);MontoTotalGastado(USD);ComprasÚltimoAño;CategoriaPreferida;CategoriaElectrónica;CategoriaRopa;CategoriaAlimentación;CategoriaHogar;CategoriaDeportes;MetodoPago;Tarjeta;Digital;Región;TipoDeCliente;TarjetaDeFidelización;TarjetaDeFidelización(Binario);Satisfacción;Activoúltimos30días;ActivO(Binario);HaDevueltoProductos;HaDevueltoProductos(Binario)
1;56;Femenino;1;3947;87;11;117;4283;23;Deportes;0;0;0;0;1;Efectivo;0;0;Región Metropolitana;Corporativo;No;0;3;No;0;No;0
2;69;Masculino;0;2479;78;11;287;500;77;Ropa;0;1;0;0;0;Transferencia;0;1;Región Metropolitana;Mayorista;No;0;3;Si;1;No;0
3;46;Masculino;0;4306;88;5;256;500;32;Alimentación;0;0;1;0;0;Tarjeta Débito;1;0;Zona Norte;Individual;Si;1;3;Si;1;No;0
4;32;Femenino;1;3544;2;4;328;3702;88;Electrónica;1;0;0;0;0;Billetera Digital;0;1;Zona Central;Minorista;Si;1;1;No;0;No;0
5;60;Masculino;0;4156;109;11;474;9678;49;Alimentación;0;0;1;0;0;Tarjeta Débito;1;0;Zona Austral;Individual;Si;1;4;No;0;No;0
6;25;Masculino;0;4845;26;14;413;4786;75;Alimentación;0;0;1;0;0;Transferencia;0;1;Zona Norte;Minorista;No;0;1;Si;1;No;0
7;38;Femenino;1;2043;14;10;192;2681;82;Hogar;0;0;0;1;0;Tarjeta Débito;1;0;Zona Central;Mayorista;Si;1;1;Si;1;Si;1
8;56;Masculino;0;3918;59;8;420;2748;67;Deportes;0;0;0;0;1;Tarjeta Débito;1;0;Zona Norte;Mayorista;Si;1;2;Si;1;No;0
9;36;Masculino;0;2941;56;6;429;576;77;Electrónica;1;0;0;0;0;Transferencia;0;1;Zona Austral;Mayorista;Si;1;3;Si;1;No;0
10;40;Femenino;1;3859;115;6;488;5045;23;Alimentación;0;0;1;0;0;Tarjeta Débito;1;0;Región Metropolitana;Minorista;Si;1;5;Si;1;No;0
11;28;Femenino;1;3759;7;8;495;500;51;Electrónica;1;0;0;0;0;Tarjeta Crédito;1;0;Región Metropolitana;Corporativo;Si;1;1;Si;1;Si;1
12;28;Masculino;0;3065;3;7;209;500;18;Ropa;0;1;0;0;0;Tarjeta Crédito;1;0;Zona Central;Minorista;No;0;1;No;0;No;0
13;41;Masculino;0;3279;111;10;141;1787;42;Hogar;0;0;0;1;0;Tarjeta Débito;1;0;Zona Sur;Corporativo;Si;1;4;Si;1;No;0
14;70;Femenino;1;2435;23;14;65;3760;57;Ropa;0;1;0;0;0;Billetera Digital;0;1;Zona Central;Minorista;No;0;2;Si;1;No;0
15;53;Femenino;1;2557;110;11;83;500;65;Electrónica;1;0;0;0;0;Transferencia;0;1;Zona Sur;Minorista;No;0;4;Si;1;Si;1
16;57;Femenino;1;2870;107;12;149;1552;40;Electrónica;1;0;0;0;0;Tarjeta Crédito;1;0;Zona Norte;Mayorista;No;0;4;Si;1;No;0
17;41;Femenino;1;3649;111;10;329;3127;44;Deportes;0;0;0;0;1;Billetera Digital;0;1;Zona Norte;Individual;No;0;5;Si;1;No;0
18;20;Masculino;0;4051;109;13;382;3298;85;Alimentación;0;0;1;0;0;Tarjeta Débito;1;0;Zona Austral;Individual;No;0;5;No;0;No;0
19;39;Femenino;1;4530;18;8;212;3579;34;Alimentación;0;0;1;0;0;Billetera Digital;0;1;Zona Sur;Corporativo;Si;1;1;Si;1;No;0
20;70;Femenino;1;3289;38;14;326;6168;13;Ropa;0;1;0;0;0;Efectivo;0;0;Zona Austral;Individual;Si;1;1;No;0;No;0
21;19;Masculino;0;2431;99;2;200;500;68;Hogar;0;0;0;1;0;Tarjeta Crédito;1;0;Región Metropolitana;Minorista;No;0;4;No;0;No;0
22;41;Femenino;1;3616;115;9;311;500;37;Alimentación;0;0;1;0;0;Tarjeta Débito;1;0;Zona Sur;Minorista;No;0;4;Si;1;No;0
23;61;Masculino;0;1815;15;1;390;500;56;Deportes;0;0;0;0;1;Transferencia;0;1;Zona Central;Mayorista;No;0;1;No;0;No;0
24;47;Femenino;1;2148;64;8;301;5687;93;Ropa;0;1;0;0;0;Tarjeta Débito;1;0;Región Metropolitana;Mayorista;Si;1;3;No;0;No;0
25;55;Femenino;1;3887;89;12;48;500;18;Ropa;0;1;0;0;0;Transferencia;0;1;Región Metropolitana;Individual;No;0;3;Si;1;No;0
26;19;Femenino;1;3639;119;11;168;6559;79;Deportes;0;0;0;0;1;Tarjeta Débito;1;0;Zona Central;Corporativo;Si;1;4;Si;1;Si;1
27;38;Masculino;0;1135;101;12;286;500;57;Hogar;0;0;0;1;0;Billetera Digital;0;1;Región Metropolitana;Individual;No;0;3;Si;1;No;0
28;50;Masculino;0;1695;28;12;315;6681;63;Deportes;0;0;0;0;1;Billetera Digital;0;1;Zona Sur;Individual;Si;1;2;Si;1;Si;1
29;29;Femenino;1;4346;74;4;30;704;82;Hogar;0;0;0;1;0;Billetera Digital;0;1;Zona Austral;Individual;No;0;4;No;0;No;0
30;39;Masculino;0;1651;39;4;183;5534;98;Deportes;0;0;0;0;1;Efectivo;0;0;Región Metropolitana;Individual;Si;1;2;Si;1;No;0
31;61;Masculino;0;2487;57;5;132;500;45;Deportes;0;0;0;0;1;Transferencia;0;1;Zona Sur;Minorista;No;0;3;No;0;No;0
