Edad,Género,IngresosMensuales(USD),AntigüedadDelCliente(Meses),FrecuenciaDeCompra(Mensual),MontoPromedioCompra(USD),MontoTotalGastado(USD),ComprasÚltimoAño,CategoriaPreferida,CategoriaHogar,CategoriaDeportes,MetodoPago,Región,TipoDeCliente,TarjetaDeFidelización,Satisfacción,Activoúltimos30días,HaDevueltoProductos
56,Femenino,3947,87,11,117,4283,23,Deportes,0,1,Efectivo,Región Metropolitana,Corporativo,No,3,No,No
69,Masculino,2479,78,11,287,500,77,Ropa,0,0,Transferencia,Región Metropolitana,Mayorista,No,3,Si,No
46,Masculino,4306,88,5,256,500,32,Alimentación,0,0,Tarjeta Débito,Zona Norte,Individual,Si,3,Si,No
32,Femenino,3544,2,4,328,3702,88,Electrónica,0,0,Billetera Digital,Zona Central,Minorista,Si,1,No,No
60,Masculino,4156,109,11,474,9678,49,Alimentación,0,0,Tarjeta Débito,Zona Austral,Individual,Si,4,No,No
25,Masculino,4845,26,14,413,4786,75,Alimentación,0,0,Transferencia,Zona Norte,Minorista,No,1,Si,No
38,Femenino,2043,14,10,192,2681,82,Hogar,1,0,Tarjeta Débito,Zona Central,Mayorista,Si,1,Si,Si
56,Masculino,3918,59,8,420,2748,67,Deportes,0,1,Tarjeta Débito,Zona Norte,Mayorista,Si,2,Si,No
36,Masculino,2941,56,6,429,576,77,Electrónica,0,0,Transferencia,Zona Austral,Mayorista,Si,3,Si,No
40,Femenino,3859,115,6,488,5045,23,Alimentación,0,0,Tarjeta Débito,Región Metropolitana,Minorista,Si,5,Si,No
28,Femenino,3759,7,8,495,500,51,Electrónica,0,0,Tarjeta Crédito,Región Metropolitana,Corporativo,Si,1,Si,Si
28,Masculino,3065,3,7,209,500,18,Ropa,0,0,Tarjeta Crédito,Zona Central,Minorista,No,1,No,No
41,Masculino,3279,111,10,141,1787,42,Hogar,1,0,Tarjeta Débito,Zona Sur,Corporativo,Si,4,Si,No
70,Femenino,2435,23,14,65,3760,57,Ropa,0,0,Billetera Digital,Zona Central,Minorista,No,2,Si,No
53,Femenino,2557,110,11,83,500,65,Electrónica,0,0,Transferencia,Zona Sur,Minorista,No,4,Si,Si
57,Femenino,2870,107,12,149,1552,40,Electrónica,0,0,Tarjeta Crédito,Zona Norte,Mayorista,No,4,Si,No
41,Femenino,3649,111,10,329,3127,44,Deportes,0,1,Billetera Digital,Zona Norte,Individual,No,5,Si,No
20,Masculino,4051,109,13,382,3298,85,Alimentación,0,0,Tarjeta Débito,Zona Austral,Individual,No,5,No,No
39,Femenino,4530,18,8,212,3579,34,Alimentación,0,0,Billetera Digital,Zona Sur,Corporativo,Si,1,Si,No
70,Femenino,3289,38,14,326,6168,13,Ropa,0,0,Efectivo,Zona Austral,Individual,Si,1,No,No
19,Masculino,2431,99,2,200,500,68,Hogar,1,0,Tarjeta Crédito,Región Metropolitana,Minorista,No,4,No,No
41,Femenino,3616,115,9,311,500,37,Alimentación,0,0,Tarjeta Débito,Zona Sur,Minorista,No,4,Si,No
61,Masculino,1815,15,1,390,500,56,Deportes,0,1,Transferencia,Zona Central,Mayorista,No,1,No,No
47,Femenino,2148,64,8,301,5687,93,Ropa,0,0,Tarjeta Débito,Región Metropolitana,Mayorista,Si,3,No,No
